A,B,C,D,E,F,G,H,I,J
Parameter,Value,,,,,,,,
Teams,=Dashboard.B4,,,,,,,,
Dev_Count,=Dashboard.B5,,,,,,,,
Dev_Time_Min,=Dashboard.B6,,,,,,,,
Dev_Time_Max,=Dashboard.B7,,,,,,,,
Test_Count,=Dashboard.B8,,,,,,,,
Test_Time_Min,=Dashboard.B9,,,,,,,,
Test_Time_Max,=Dashboard.B10,,,,,,,,
Arch_Count,=Dashboard.B11,,,,,,,,
Arch_Time_Min,=Dashboard.B12,,,,,,,,
Arch_Time_Max,=Dashboard.B13,,,,,,,,
Demand,=Dashboard.B14,,,,,,,,
Proficiency,=Dashboard.B15,,,,,,,,
Defect_Rate,=Dashboard.B16,,,,,,,,
Rework_Factor,=Dashboard.B17,,,,,,,,
Dependencies,=Dashboard.B18,,,,,,,,
AI_Impact,=Dashboard.B19,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Service Rate Calculations,,,,,,,,,
Dev_Avg_Time,=(B4+B5)/2,,,,,,,,
Test_Avg_Time,=(B7+B8)/2,,,,,,,,
Arch_Avg_Time,=(B10+B11)/2,,,,,,,,
,,,,,,,,,
Dev_Service_Rate,=(1/B25)*B3*B13*(1-B16)*(1+B17),,,,,,,,
Test_Service_Rate,=(1/B26)*B6*B13*(1-B16)*(1+B17),,,,,,,,
Arch_Service_Rate,=(1/B27)*B9*B13*(1-B16)*(1+B17),,,,,,,,
,,,,,,,,,
Total_Service_Rate,=(B28+B29+B30)*B2,,,,,,,,
Total_Resources,=(B3+B6+B9)*B2,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Flow Metrics,,,,,,,,,
Effective_Demand,=B12*(1+B14*B15*(1-B17*0.2)),,,,,,,,
Base_Utilization,=IF(B31>0,B40/B31,1),,,,,,,,
Current_Util_Pct,=B41*100,,,,,,,,
,,,,,,,,,
Lead_Time,=2+3/(1-MIN(B41,0.999)+0.001),,,,,,,,
Max_Throughput,=B31*(1-B14*(1-B17*0.2)),,,,,,,,
Throughput,=MIN(B40,B44*MAX(0,1-B41)),,,,,,,,
WIP,=B40*B43,,,,,,,,
Variability,=IF(B32>0,MAX(0,B43*(B41/MAX(1,B41))*(B46/B32)*0.1),0),,,,,,,,
Cost_Impact,=B43*10,,,,,,,,
